ingredient_name,inci_name,category,uv_filter_type,filter_mechanism,photostable,uva_protection,uvb_protection,skin_type_1_safe,skin_type_2_safe,skin_type_3_safe,concern_level,concern_reason,eu_approved,fda_approved,overall_score,source,oily_score,dry_score,combination_score,sensitive_score,normal_score
Neopentyl Glycol Diheptanoate,Neopentyl Glycol Diheptanoate,Photostabiliser,None,N/A,Yes,0,0,Yes,Yes,Yes,None,Emollient and photostabiliser,Yes,Yes,8,CosDNA,8,8,8,9,8
Dimethicone,Dimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Silicone, non-comedogenic, skin barrier",Yes,Yes,9,CosDNA,9,9,9,9,9
Cyclomethicone,Cyclomethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Volatile silicone, environmental persistence",Yes,Yes,7,CosDNA,7,7,7,7,7
Cyclopentasiloxane,Cyclopentasiloxane,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Volatile silicone, EU restrictions",Yes,Yes,7,EU/CosDNA,7,7,7,7,7
Mineral Oil,Paraffinum Liquidum,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Occlusive, may clog pores for oily skin",Yes,Yes,7,CosDNA,4,7,7,7,7
Petrolatum,Petrolatum,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Excellent occlusive barrier, non-comedogenic",Yes,Yes,9,CosDNA/FDA,4,10,9,9,9
Isopropyl Myristate,Isopropyl Myristate,Emollient,None,N/A,N/A,0,0,No,No,Yes,Medium,Comedogenic for sensitive/acne-prone skin,Yes,Yes,5,CosDNA,4,5,5,5,5
Caprylic/Capric Triglyceride,Caprylic/Capric Triglyceride,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight, non-comedogenic, from coconut",Yes,Yes,9,CosDNA,9,9,9,9,9
Squalane,Squalane,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Excellent emollient, non-comedogenic, from olives/sugarcane",Yes,Yes,10,CosDNA,10,10,10,10,10
Jojoba Oil,Simmondsia Chinensis Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Non-comedogenic, antibacterial, all skin types",Yes,Yes,9,CosDNA,9,10,9,9,9
Coconut Oil,Cocos Nucifera Oil,Emollient,None,N/A,N/A,0,0,No,No,Yes,Low,"Highly comedogenic (rating 4), avoid acne-prone skin",Yes,Yes,5,CosDNA,4,5,5,5,5
Shea Butter,Butyrospermum Parkii Butter,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Rich occlusive, good for dry skin",Yes,Yes,8,CosDNA,4,9,8,8,8
Cetyl Alcohol,Cetyl Alcohol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fatty alcohol, emollient and thickener",Yes,Yes,9,CosDNA,9,9,9,9,9
Stearyl Alcohol,Stearyl Alcohol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fatty alcohol, skin conditioning",Yes,Yes,8,CosDNA,8,8,8,8,8
Cetearyl Alcohol,Cetearyl Alcohol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Mix of cetyl and stearyl alcohol, emollient",Yes,Yes,9,CosDNA,9,9,9,9,9
Isononyl Isononanoate,Isononyl Isononanoate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight, low comedogenicity",Yes,Yes,8,CosDNA,8,8,8,9,8
C12-15 Alkyl Benzoate,C12-15 Alkyl Benzoate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight emollient, good spreading",Yes,Yes,8,CosDNA,8,8,8,9,8
Diisopropyl Sebacate,Diisopropyl Sebacate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Lightweight emollient,Yes,Yes,8,CosDNA,8,8,8,8,8
Octyldodecanol,Octyldodecanol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Solvent and emollient,Yes,Yes,8,CosDNA,8,8,8,8,8
Diethylhexyl Carbonate,Diethylhexyl Carbonate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight emollient, solvent for UV filters",Yes,Yes,8,CosDNA,8,8,8,8,8
Neopentyl Glycol Dicaprylate,Neopentyl Glycol Dicaprylate/Dicaprate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Emollient with good spreading,Yes,Yes,8,CosDNA,8,8,8,8,8
Meadowfoam Seed Oil,Limnanthes Alba Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Very stable, non-greasy emollient",Yes,Yes,9,CosDNA,9,9,9,9,9
Rosehip Oil,Rosa Canina Fruit Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Rich in linoleic acid, good for dry skin",Yes,Yes,8,CosDNA,8,8,8,8,8
Argan Oil,Argania Spinosa Kernel Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Rich in Vitamin E, non-comedogenic",Yes,Yes,9,CosDNA,9,10,9,9,9
Sweet Almond Oil,Prunus Amygdalus Dulcis Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight, all skin types",Yes,Yes,8,CosDNA,8,8,8,8,8
Glycerin,Glycerin,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Most common humectant, attracts moisture",Yes,Yes,10,CosDNA,10,10,10,10,10
Hyaluronic Acid,Sodium Hyaluronate,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Excellent hydration, all skin types",Yes,Yes,10,CosDNA,10,10,10,10,10
Propylene Glycol,Propylene Glycol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Skin penetration enhancer, irritant at high concentrations",Yes,Yes,7,CosDNA,7,8,7,7,7
Butylene Glycol,Butylene Glycol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Gentle humectant, less irritating than PG",Yes,Yes,9,CosDNA,9,10,9,9,9
Panthenol,Panthenol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Provitamin B5, moisturising and soothing",Yes,Yes,10,CosDNA,10,10,10,10,10
Sorbitol,Sorbitol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Plant-derived humectant,Yes,Yes,8,CosDNA,8,9,8,8,8
Sodium PCA,Sodium PCA,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural moisturising factor component,Yes,Yes,9,CosDNA,9,10,9,9,9
Urea,Urea,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Keratolytic and humectant, good for dry skin",Yes,Yes,8,CosDNA,8,9,8,8,8
Allantoin,Allantoin,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Soothing and hydrating, all skin types",Yes,Yes,9,CosDNA,9,10,9,10,9
Betaine,Betaine,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Sugar beet-derived, gentle humectant",Yes,Yes,9,CosDNA,9,10,9,9,9
Polysorbate 20,Polysorbate 20,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Mild emulsifier, solubiliser",Yes,Yes,8,CosDNA,8,8,8,8,8
Polysorbate 60,Polysorbate 60,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,O/W emulsifier,Yes,Yes,8,CosDNA,8,8,8,8,8
Polysorbate 80,Polysorbate 80,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"O/W emulsifier, commonly used",Yes,Yes,8,CosDNA,8,8,8,8,8
Glyceryl Stearate,Glyceryl Stearate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,O/W emulsifier and emollient,Yes,Yes,9,CosDNA,9,9,9,9,9
Glyceryl Stearate SE,Glyceryl Stearate SE,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Self-emulsifying grade,Yes,Yes,8,CosDNA,8,8,8,8,8
PEG-100 Stearate,PEG-100 Stearate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"PEG-derived, possible contamination concerns",Yes,Yes,7,CosDNA,7,7,7,7,7
Ceteareth-20,Ceteareth-20,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Ethoxylated emulsifier, PEG concern",Yes,Yes,7,CosDNA,7,7,7,7,7
Steareth-21,Steareth-21,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,PEG-derived emulsifier,Yes,Yes,7,CosDNA,7,7,7,7,7
Lecithin,Lecithin,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural phospholipid emulsifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Sorbitan Oleate,Sorbitan Oleate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,W/O emulsifier,Yes,Yes,8,CosDNA,8,8,8,8,8
Sorbitan Palmitate,Sorbitan Palmitate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,W/O emulsifier,Yes,Yes,8,CosDNA,8,8,8,8,8
Triethanolamine,Triethanolamine,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"pH adjuster, potential nitrosamine formation",Yes,Yes,5,CosDNA/EWG,5,3,5,3,5
Behenyl Alcohol,Behenyl Alcohol,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fatty alcohol, W/O emulsifier",Yes,Yes,8,CosDNA,8,8,8,8,8
Polyglyceryl-4 Olivate,Polyglyceryl-4 Olivate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural-derived W/O emulsifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Carbomer,Carbomer,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Acrylic acid polymer thickener,Yes,Yes,8,CosDNA,8,8,8,8,8
Xanthan Gum,Xanthan Gum,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural polysaccharide thickener,Yes,Yes,9,CosDNA,9,9,9,9,9
Hydroxyethylcellulose,Hydroxyethylcellulose,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Cellulose-derived thickener,Yes,Yes,9,CosDNA,9,9,9,9,9
Hydroxypropyl Methylcellulose,Hydroxypropyl Methylcellulose,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Water-soluble thickener,Yes,Yes,9,CosDNA,9,9,9,9,9
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Emulsion stabiliser and thickener,Yes,Yes,8,CosDNA,8,8,8,8,8
Polyacrylamide,Polyacrylamide,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Acrylamide monomer impurity concern,Yes,Yes,6,EWG,6,6,6,6,6
Silica,Silica,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mattifying agent and thickener,Yes,Yes,9,CosDNA,10,9,9,9,9
Microcrystalline Cellulose,Microcrystalline Cellulose,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural thickener and opacifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Phenoxyethanol,Phenoxyethanol,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Most common preservative, mild irritant at high levels",Yes,Yes,7,CosDNA/EWG,7,3,7,3,7
Ethylhexylglycerin,Ethylhexylglycerin,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Mild preservative booster, skin conditioning",Yes,Yes,9,CosDNA,9,9,9,9,9
Caprylyl Glycol,Caprylyl Glycol,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle preservative and humectant,Yes,Yes,9,CosDNA,9,9,9,9,9
Benzyl Alcohol,Benzyl Alcohol,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Natural preservative, possible sensitizer",Yes,Yes,7,CosDNA,7,7,7,7,7
Potassium Sorbate,Potassium Sorbate,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Natural preservative, mild",Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Benzoate,Sodium Benzoate,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Can form benzene with Vitamin C,Yes,Yes,6,CosDNA/EWG,6,6,6,7,6
Methylparaben,Methylparaben,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Paraben, weak estrogenic activity concern",Yes,Yes,5,EWG,5,5,5,5,5
Propylparaben,Propylparaben,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Paraben, endocrine disruption concern",Yes,Yes,5,EWG,5,5,5,5,5
Butylparaben,Butylparaben,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,High,"Strongest estrogenic paraben, EU restrictions",Yes,Yes,3,EWG/EU,3,3,3,3,3
Ethylparaben,Ethylparaben,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Paraben family, moderate concern",Yes,Yes,5,EWG,5,5,5,5,5
DMDM Hydantoin,DMDM Hydantoin,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,"Formaldehyde releaser, sensitizer",Yes,Yes,3,EWG,3,3,3,1,3
Imidazolidinyl Urea,Imidazolidinyl Urea,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,Formaldehyde releaser,Yes,Yes,3,EWG,3,3,3,1,3
Pentylene Glycol,Pentylene Glycol,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle preservative and humectant,Yes,Yes,9,CosDNA,9,9,9,9,9
Sorbic Acid,Sorbic Acid,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Natural preservative, gentle",Yes,Yes,8,CosDNA,8,8,8,8,8
Chlorphenesin,Chlorphenesin,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Preservative, muscle relaxant concern at high doses",Yes,Yes,6,CosDNA,6,6,6,6,6
Tocopheryl Acetate,Tocopheryl Acetate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin E ester, antioxidant",Yes,Yes,9,CosDNA,9,9,9,9,9
Tocopherol,Tocopherol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin E, strong antioxidant",Yes,Yes,9,CosDNA,9,9,9,9,9
Ascorbic Acid,Ascorbic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin C, brightening and antioxidant",Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Ascorbyl Phosphate,Sodium Ascorbyl Phosphate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Stable Vitamin C derivative,Yes,Yes,9,CosDNA,9,9,9,9,9
Retinyl Palmitate,Retinyl Palmitate,Antioxidant,None,N/A,N/A,0,0,No,No,Yes,Medium,"Vitamin A ester, photosensitising, avoid in sun products",Yes,Yes,5,EWG,5,5,5,5,5
Niacinamide,Niacinamide,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B3, pore minimising, all skin types",Yes,Yes,10,CosDNA,10,10,10,10,10
Resveratrol,Resveratrol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Polyphenol antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Green Tea Extract,Camellia Sinensis Leaf Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Polyphenol antioxidant, anti-inflammatory",Yes,Yes,9,CosDNA,9,9,9,9,9
Ferulic Acid,Ferulic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Potentiates Vitamins C and E activity,Yes,Yes,9,CosDNA,9,9,9,9,9
Coenzyme Q10,Ubiquinone,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Cellular energy antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Idebenone,Idebenone,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Synthetic CoQ10, potent antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Astaxanthin,Astaxanthin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Carotenoid antioxidant, very potent",Yes,Yes,9,CosDNA,9,9,9,9,9
Aloe Vera,Aloe Barbadensis Leaf Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Soothing, hydrating, anti-inflammatory",Yes,Yes,10,CosDNA,10,10,10,10,10
Centella Asiatica,Centella Asiatica Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Wound healing, soothing, sensitive skin",Yes,Yes,10,CosDNA,10,10,10,10,10
Bisabolol,Bisabolol,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Chamomile-derived, anti-inflammatory",Yes,Yes,9,CosDNA,9,10,9,10,9
Chamomile Extract,Chamomilla Recutita Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Anti-inflammatory, sensitive skin",Yes,Yes,9,CosDNA,9,10,9,10,9
Oat Extract,Avena Sativa Kernel Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Colloidal oat, anti-itch, eczema",Yes,Yes,9,CosDNA,9,10,9,10,9
Licorice Root Extract,Glycyrrhiza Glabra Root Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Brightening, anti-inflammatory",Yes,Yes,9,CosDNA,9,10,9,9,9
Cucumber Extract,Cucumis Sativus Fruit Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Cooling, soothing, hydrating",Yes,Yes,9,CosDNA,9,10,9,9,9
Calendula Extract,Calendula Officinalis Flower Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Wound healing, anti-inflammatory",Yes,Yes,9,CosDNA,9,10,9,9,9
Disodium EDTA,Disodium EDTA,Chelating Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Chelates metals, preservative booster, penetration enhancer",Yes,Yes,6,CosDNA/EWG,6,6,6,6,6
Tetrasodium EDTA,Tetrasodium EDTA,Chelating Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Strong chelator,Yes,Yes,6,CosDNA/EWG,6,6,6,6,6
Citric Acid,Citric Acid,pH Adjuster,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"pH adjuster, chelator, AHA at high concentrations",Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Hydroxide,Sodium Hydroxide,pH Adjuster,None,N/A,N/A,0,0,Yes,Yes,Yes,None,pH adjustment only,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Citrate,Sodium Citrate,pH Adjuster,None,N/A,N/A,0,0,Yes,Yes,Yes,None,pH buffer,Yes,Yes,9,CosDNA,9,9,9,9,9
Acrylates Copolymer,Acrylates Copolymer,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Water resistance, film former",Yes,Yes,8,CosDNA,8,8,8,8,8
VP/Eicosene Copolymer,VP/Eicosene Copolymer,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Water resistance agent,Yes,Yes,8,CosDNA,8,8,8,8,8
PVP,PVP,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Film former and binder,Yes,Yes,8,CosDNA,8,8,8,8,8
Trimethylsiloxysilicate,Trimethylsiloxysilicate,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Silicone film former, long-wear",Yes,Yes,8,CosDNA,9,8,8,8,8
Styrene/Acrylates Copolymer,Styrene/Acrylates Copolymer,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Water resistance,Yes,Yes,8,CosDNA,8,8,8,8,8
Fragrance,Fragrance,Fragrance,None,N/A,N/A,0,0,No,No,Yes,Medium,Can contain hundreds of undisclosed allergens,Yes,Yes,4,EWG,4,4,4,2,4
Parfum,Parfum,Fragrance,None,N/A,N/A,0,0,No,No,Yes,Medium,"EU term for fragrance mix, allergen risk",Yes,Yes,4,EWG,4,4,4,2,4
Linalool,Linalool,Fragrance,None,N/A,N/A,0,0,No,No,Yes,Medium,"Common fragrance allergen, EU disclosure required",Yes,Yes,4,EU/EWG,4,4,4,2,4
